Sensor0_time,Sensor0_water,Sensor5_time,Sensor5_water,Sensor10_time,Sensor10_water,Sensor15_time,Sensor15_water
,,268.7583599,-10.46251386,263.2659168,-1.976761312,269.8721667,-2.275780947
,,270.0254463,-10.46251386,264.8988457,-1.976761312,271.1353372,-2.275780947
,,270.0254463,-4.039455817,264.8988457,5.093028,271.1353372,16.14338294
,,271.7017114,-4.039455817,266.4689545,5.093028,272.2834559,16.14338294
,,271.7017114,2.251539898,266.4689545,-4.051244666,272.2834559,21.28201175
,,273.6089174,2.251539898,267.5329265,-4.051244666,273.501212,21.28201175
,,273.6089174,-1.234830582,267.5329265,-5.70825231,273.501212,12.05479229
,,275.1305583,-1.234830582,268.89648,-5.70825231,274.5920026,12.05479229
,,275.1305583,3.705050448,268.89648,-0.563062612,274.5920026,-27.76385749
,,276.9493742,3.705050448,270.0137264,-0.563062612,276.0814356,-27.76385749
,,276.9493742,2.590708339,270.0137264,-16.41147329,276.0814356,-22.29719807
,,278.6947908,2.590708339,271.9749295,-16.41147329,277.3331696,-22.29719807
,,278.6947908,-7.729037003,271.9749295,5.852301972,277.3331696,-23.21274574
,,279.8501357,-7.729037003,273.655113,5.852301972,278.9548352,-23.21274574
,,279.8501357,1.46610602,273.655113,2.495396135,278.9548352,2.263704615
,,281.4740276,1.46610602,274.6616369,2.495396135,280.5263984,2.263704615
,,281.4740276,-1.944721487,274.6616369,-9.37187039,280.5263984,-3.659571505
,,283.4666073,-1.944721487,276.5332469,-9.37187039,281.7262198,-3.659571505
,,283.4666073,1.772574949,276.5332469,-13.53504295,281.7262198,-14.93985529
,,285.2217543,1.772574949,277.7931016,-13.53504295,283.2048535,-14.93985529
,,285.2217543,0.956115555,277.7931016,-5.612232168,283.2048535,18.02905575
,,287.0166616,0.956115555,279.5812132,-5.612232168,284.317568,18.02905575
,,287.0166616,2.114156657,279.5812132,-3.642639363,284.317568,3.715229562
,,288.7023743,2.114156657,281.0769421,-3.642639363,286.2699055,3.715229562
,,288.7023743,9.537405284,281.0769421,-10.09427145,286.2699055,-9.920147032
,,290.4839624,9.537405284,282.5779175,-10.09427145,287.8501866,-9.920147032
,,290.4839624,6.866878593,282.5779175,-7.492141587,287.8501866,10.73570304
,,292.2087155,6.866878593,284.2876184,-7.492141587,289.3051692,10.73570304
,,292.2087155,-7.335125537,284.2876184,9.344204524,289.3051692,1.872369905
,,293.931994,-7.335125537,285.9471915,9.344204524,290.3751687,1.872369905
,,293.931994,-0.785727527,285.9471915,4.350821341,290.3751687,-20.7576265
,,295.8939171,-0.785727527,287.7123697,4.350821341,292.2610274,-20.7576265
,,295.8939171,2.298289031,287.7123697,-11.8978596,292.2610274,-5.954408411
,,297.5469739,2.298289031,289.4412075,-11.8978596,293.6170065,-5.954408411
,,297.5469739,1.016654636,289.4412075,8.432653363,293.6170065,13.65745644
,,298.8087631,1.016654636,290.7178375,8.432653363,294.8701325,13.65745644
,,298.8087631,-1.181096781,290.7178375,-14.14555695,294.8701325,8.866240499
,,300.5837667,-1.181096781,291.879599,-14.14555695,296.1019422,8.866240499
,,300.5837667,8.578128779,291.879599,1.365626907,296.1019422,0.565069051
,,302.0256843,8.578128779,293.1349339,1.365626907,297.766989,0.565069051
,,302.0256843,-3.684129765,293.1349339,4.149760505,297.766989,1.02811342
,,303.8761393,-3.684129765,294.7824627,4.149760505,299.0812354,1.02811342
,,303.8761393,3.682088307,294.7824627,4.781934235,299.0812354,1.731901276
,,305.7545199,3.682088307,295.9571849,4.781934235,300.5504681,1.731901276
,,305.7545199,9.151559725,295.9571849,11.27409271,300.5504681,-0.923119488
,,307.6111827,9.151559725,297.9139614,11.27409271,302.1984341,-0.923119488
,,307.6111827,8.183556817,297.9139614,5.346662399,302.1984341,5.887605803
,,309.4588107,8.183556817,299.1467852,5.346662399,303.4570752,5.887605803
,,309.4588107,-2.261096201,299.1467852,-22.44391858,303.4570752,15.73830203
,,310.7534917,-2.261096201,301.0542399,-22.44391858,304.9138465,15.73830203
,,310.7534917,14.8540943,301.0542399,3.275324524,304.9138465,-6.523641559
,,311.9061488,14.8540943,302.5871117,3.275324524,306.1513703,-6.523641559
,,311.9061488,1.682560313,302.5871117,15.45980215,306.1513703,36.92329662
,,313.7622429,1.682560313,303.7400483,15.45980215,307.8287334,36.92329662
,,313.7622429,4.334735922,303.7400483,-14.33316838,307.8287334,13.93812426
,,315.2242994,4.334735922,305.6629689,-14.33316838,309.0623782,13.93812426
,,315.2242994,1.784459247,305.6629689,-12.30389514,309.0623782,-4.056038592
,,316.9660305,1.784459247,307.2759006,-12.30389514,310.206548,-4.056038592
,,316.9660305,-4.777746467,307.2759006,-6.679904816,310.206548,11.30684352
,,318.7180232,-4.777746467,309.1482235,-6.679904816,311.9001174,11.30684352
,,318.7180232,-0.800046839,309.1482235,-5.570889542,311.9001174,7.203813974
,,320.5812496,-0.800046839,310.5732136,-5.570889542,313.8377936,7.203813974
,,320.5812496,1.674207712,310.5732136,14.90522286,313.8377936,8.536376816
,,321.734111,1.674207712,312.2563436,14.90522286,315.7916897,8.536376816
,,321.734111,2.512643978,312.2563436,3.627473639,315.7916897,-16.52390706
,,323.2989335,2.512643978,313.9161649,3.627473639,317.0105647,-16.52390706
,,323.2989335,-3.387406691,313.9161649,-1.127258675,317.0105647,10.17952764
,,324.573919,-3.387406691,315.5363707,-1.127258675,318.7562146,10.17952764
,,324.573919,7.165733171,315.5363707,6.344696218,318.7562146,-16.46501057
,,326.2844649,7.165733171,317.3741315,6.344696218,320.1522705,-16.46501057
,,326.2844649,-3.061051971,317.3741315,5.458707339,320.1522705,-5.849457625
,,327.7081926,-3.061051971,318.390025,5.458707339,321.7216153,-5.849457625
,,327.7081926,-0.602416205,318.390025,-0.883740486,321.7216153,-6.406279187
,,329.5022833,-0.602416205,319.5020313,-0.883740486,322.9821609,-6.406279187
,,329.5022833,-2.961281334,319.5020313,-15.46388489,322.9821609,-2.114848216
,,331.059152,-2.961281334,320.9587443,-15.46388489,324.6162065,-2.114848216
,,331.059152,9.184585348,320.9587443,11.6575139,324.6162065,-2.507411482
,,332.5166945,9.184585348,322.4537545,11.6575139,326.0321505,-2.507411482
,,332.5166945,6.247088366,322.4537545,7.462443678,326.0321505,13.02542103
,,333.7436002,6.247088366,323.5434088,7.462443678,327.1509202,13.02542103
,,333.7436002,2.14354425,323.5434088,-15.75778427,327.1509202,8.147409707
,,335.2939911,2.14354425,324.6444004,-15.75778427,328.3711048,8.147409707
,,335.2939911,-5.432440839,324.6444004,-0.765594823,328.3711048,-2.285386226
,,337.0309519,-5.432440839,326.5908308,-0.765594823,329.9538125,-2.285386226
,,337.0309519,-4.198757884,326.5908308,19.02893497,329.9538125,-0.094046757
,,338.5750105,-4.198757884,328.3152115,19.02893497,330.9674274,-0.094046757
,,338.5750105,2.612100614,328.3152115,-7.468657849,330.9674274,-20.04783196
,,340.1307611,2.612100614,330.1617351,-7.468657849,332.4427127,-20.04783196
,,340.1307611,1.658512494,330.1617351,10.9640076,332.4427127,-1.775982595
,,342.0738402,1.658512494,331.8677683,10.9640076,334.3392657,-1.775982595
,,342.0738402,-3.174495675,331.8677683,6.013157591,334.3392657,-32.37852592
,,343.8896387,-3.174495675,333.353993,6.013157591,335.4333677,-32.37852592
,,343.8896387,1.387874464,333.353993,-6.03713465,335.4333677,-13.28131359
,,345.3284438,1.387874464,334.8411028,-6.03713465,336.9945494,-13.28131359
,,345.3284438,-0.369063842,334.8411028,5.902322051,336.9945494,6.884599176
,,346.7514435,-0.369063842,336.1416301,5.902322051,338.3636112,6.884599176
,,346.7514435,-1.836596161,336.1416301,0.411240735,338.3636112,3.110871785
,,347.8128673,-1.836596161,337.6037281,0.411240735,340.090555,3.110871785
,,347.8128673,4.945561589,337.6037281,-0.939166688,340.090555,-20.94947058
,,348.9466645,4.945561589,339.5981319,-0.939166688,341.187237,-20.94947058
,,348.9466645,-5.755167562,339.5981319,0.353121233,341.187237,-10.74568249
,,350.6820285,-5.755167562,340.6525827,0.353121233,342.6615364,-10.74568249
,,350.6820285,-3.552790496,340.6525827,7.976646781,342.6615364,11.49593544
,,352.1178557,-3.552790496,342.5582697,7.976646781,343.77881,11.49593544
,,352.1178557,-0.88069991,342.5582697,4.57493247,343.77881,-11.75534841
,,353.7198361,-0.88069991,344.2358395,4.57493247,344.9271448,-11.75534841
,,353.7198361,-1.27980091,344.2358395,-3.14700998,344.9271448,18.63318048
,,355.544769,-1.27980091,345.8183842,-3.14700998,346.4090797,18.63318048
,,355.544769,-3.511100783,345.8183842,27.93647233,346.4090797,15.62838192
,,356.9735481,-3.511100783,347.3832567,27.93647233,348.1110122,15.62838192
,,356.9735481,-2.962496976,347.3832567,12.47696481,348.1110122,-18.56738837
,,358.0270549,-2.962496976,349.2849662,12.47696481,349.3907967,-18.56738837
,,358.0270549,8.960281324,349.2849662,-5.485827189,349.3907967,6.680977651
,,359.479594,8.960281324,351.0498222,-5.485827189,350.5106628,6.680977651
,,359.479594,5.588352684,351.0498222,10.13822243,350.5106628,-13.04890013
,,360,5.588352684,352.7876608,10.13822243,351.9178966,-13.04890013
,,,,352.7876608,7.896865402,351.9178966,-9.011623766
,,,,354.1762871,7.896865402,353.1968846,-9.011623766
,,,,354.1762871,-9.826003995,353.1968846,17.56111746
,,,,355.539394,-9.826003995,355.0592677,17.56111746
,,,,355.539394,7.630593758,355.0592677,6.990707717
,,,,356.6111124,7.630593758,356.4645241,6.990707717
,,,,356.6111124,2.837384384,356.4645241,-20.62731027
,,,,358.4833673,2.837384384,357.8504249,-20.62731027
,,,,358.4833673,-14.05791476,357.8504249,-4.510918542
,,,,359.950604,-14.05791476,358.8865955,-4.510918542
,,,,360,13.82219198,358.8865955,13.89132499
,,,,,,360,13.89132499
